;id;idbldsite;day;name_en;name_de;name_fr;name_ru
284;284;4;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
285;285;8;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
286;286;6;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
287;287;1;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
288;288;16;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
289;289;3;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
290;290;9;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
291;291;2;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
292;292;15;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
293;293;9;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
294;294;4;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
295;295;3;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
296;296;15;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
297;297;16;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
298;298;4;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
299;299;6;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
300;300;1;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
301;301;16;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
302;302;8;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
303;303;16;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
304;304;8;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
305;305;16;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
306;306;1;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
307;307;1;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
308;308;9;2016-05-30;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
309;309;2;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
310;310;4;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
311;311;9;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
312;312;14;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
313;313;6;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
314;314;4;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
315;315;9;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
316;316;16;2017-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
317;317;1;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
318;318;2;2018-12-25;Christmas Day;Weihnachten;Noël;Рождество
319;319;5;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
320;320;2;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
321;321;10;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
322;322;14;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
323;323;8;2018-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
324;324;2;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
325;325;2;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
326;326;9;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
327;327;16;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
328;328;15;2016-05-02;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
329;329;5;2017-05-01;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
330;330;14;2018-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
331;331;15;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
332;332;2;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
333;333;1;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
334;334;16;2017-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
335;335;4;2016-12-27;Bank Holiday;Bank Holiday;Bank Holiday;Bank Holiday
336;336;6;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
337;337;6;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
338;338;1;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
339;340;2;2017-04-14;Good Friday;Karfreitag;Vendredi saint;Good Friday
340;341;6;2016-12-25;Christmas Day;Weihnachten;Noël;Рождество
341;342;10;2018-03-30;Good Friday;Karfreitag;Vendredi saint;Good Friday
342;343;9;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
343;344;6;2018-05-07;Early May Bank Holiday;Bank Holiday im May;Early May Bank Holiday;Early May Bank Holiday
344;345;6;2016-03-25;Good Friday;Karfreitag;Vendredi saint;Good Friday
345;346;6;2016-01-01;New Year's Day;Neujahrstag;Le Jour de l'An;Новый Год
346;347;15;2017-01-02;New Year's Day observed;Neujahrstag (Ersatztermin);Le Jour de l'An observée;Новый Год перенесенный выходной день
347;348;4;2016-12-26;Boxing Day;Zweiter Weihnachtsfeiertag/Stephanstag;le lendemain de Noël;Boxing Day
348;349;2;2018-05-28;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
349;350;16;2017-12-25;Christmas Day;Weihnachten;Noël;Рождество
350;351;14;2017-05-29;Spring Bank Holiday;Bank Holiday im Frühling;Spring Bank Holiday;Spring Bank Holiday
